    lex.py:1007:No error rule is defined for exclusive state 'strings'
   yacc.py:3317:Created by PLY version 3.11 (http://www.dabeaz.com/ply)
   yacc.py:3377:
   yacc.py:3378:Grammar
   yacc.py:3379:
   yacc.py:3381:Rule 0     S' -> program
   yacc.py:2666:  ! shift/reduce conflict for dot resolved as shift
   yacc.py:2687:    arroba          shift and go to state 130
   yacc.py:2687:    star            reduce using rule 73 (base_call -> factor .)
   yacc.py:2687:    div             reduce using rule 73 (base_call -> factor .)
   yacc.py:2687:    plus            reduce using rule 73 (base_call -> factor .)
   yacc.py:2687:    minus           reduce using rule 73 (base_call -> factor .)
   yacc.py:2687:    less            reduce using rule 73 (base_call -> factor .)
   yacc.py:2687:    lesseq          reduce using rule 73 (base_call -> factor .)
   yacc.py:2687:    equal           reduce using rule 73 (base_call -> factor .)
   yacc.py:2687:    semi            reduce using rule 73 (base_call -> factor .)
   yacc.py:2687:    cpar            reduce using rule 73 (base_call -> factor .)
   yacc.py:2687:    error           reduce using rule 73 (base_call -> factor .)
   yacc.py:2687:    of              reduce using rule 73 (base_call -> factor .)
   yacc.py:2687:    then            reduce using rule 73 (base_call -> factor .)
   yacc.py:2687:    loop            reduce using rule 73 (base_call -> factor .)
   yacc.py:2687:    comma           reduce using rule 73 (base_call -> factor .)
   yacc.py:2687:    in              reduce using rule 73 (base_call -> factor .)
   yacc.py:2687:    else            reduce using rule 73 (base_call -> factor .)
   yacc.py:2687:    pool            reduce using rule 73 (base_call -> factor .)
   yacc.py:2687:    ccur            reduce using rule 73 (base_call -> factor .)
   yacc.py:2687:    fi              reduce using rule 73 (base_call -> factor .)
   yacc.py:2687:    dot             shift and go to state 131
   yacc.py:2689:
   yacc.py:2696:  ! arroba          [ reduce using rule 73 (base_call -> factor .) ]
   yacc.py:2696:  ! dot             [ reduce using rule 73 (base_call -> factor .) ]
   yacc.py:2700:
   yacc.py:2561:
   yacc.py:2562:state 82
   yacc.py:2563:
   yacc.py:2565:    (83) factor -> func_call .
   yacc.py:2566:
   yacc.py:2687:    arroba          reduce using rule 83 (factor -> func_call .)
   yacc.py:2687:    dot             reduce using rule 83 (factor -> func_call .)
   yacc.py:2687:    star            reduce using rule 83 (factor -> func_call .)
   yacc.py:2687:    div             reduce using rule 83 (factor -> func_call .)
   yacc.py:2687:    plus            reduce using rule 83 (factor -> func_call .)
   yacc.py:2687:    minus           reduce using rule 83 (factor -> func_call .)
   yacc.py:2687:    less            reduce using rule 83 (factor -> func_call .)
   yacc.py:2687:    lesseq          reduce using rule 83 (factor -> func_call .)
   yacc.py:2687:    equal           reduce using rule 83 (factor -> func_call .)
   yacc.py:2687:    semi            reduce using rule 83 (factor -> func_call .)
   yacc.py:2687:    cpar            reduce using rule 83 (factor -> func_call .)
   yacc.py:2687:    error           reduce using rule 83 (factor -> func_call .)
   yacc.py:2687:    of              reduce using rule 83 (factor -> func_call .)
   yacc.py:2687:    then            reduce using rule 83 (factor -> func_call .)
   yacc.py:2687:    loop            reduce using rule 83 (factor -> func_call .)
   yacc.py:2687:    comma           reduce using rule 83 (factor -> func_call .)
   yacc.py:2687:    in              reduce using rule 83 (factor -> func_call .)
   yacc.py:2687:    else            reduce using rule 83 (factor -> func_call .)
   yacc.py:2687:    pool            reduce using rule 83 (factor -> func_call .)
   yacc.py:2687:    ccur            reduce using rule 83 (factor -> func_call .)
   yacc.py:2687:    fi              reduce using rule 83 (factor -> func_call .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 83
   yacc.py:2563:
   yacc.py:2565:    (76) factor -> atom .
   yacc.py:2566:
   yacc.py:2687:    arroba          reduce using rule 76 (factor -> atom .)
   yacc.py:2687:    dot             reduce using rule 76 (factor -> atom .)
   yacc.py:2687:    star            reduce using rule 76 (factor -> atom .)
   yacc.py:2687:    div             reduce using rule 76 (factor -> atom .)
   yacc.py:2687:    plus            reduce using rule 76 (factor -> atom .)
   yacc.py:2687:    minus           reduce using rule 76 (factor -> atom .)
   yacc.py:2687:    less            reduce using rule 76 (factor -> atom .)
   yacc.py:2687:    lesseq          reduce using rule 76 (factor -> atom .)
   yacc.py:2687:    equal           reduce using rule 76 (factor -> atom .)
   yacc.py:2687:    semi            reduce using rule 76 (factor -> atom .)
   yacc.py:2687:    cpar            reduce using rule 76 (factor -> atom .)
   yacc.py:2687:    error           reduce using rule 76 (factor -> atom .)
   yacc.py:2687:    of              reduce using rule 76 (factor -> atom .)
   yacc.py:2687:    then            reduce using rule 76 (factor -> atom .)
   yacc.py:2687:    loop            reduce using rule 76 (factor -> atom .)
   yacc.py:2687:    comma           reduce using rule 76 (factor -> atom .)
   yacc.py:2687:    in              reduce using rule 76 (factor -> atom .)
   yacc.py:2687:    else            reduce using rule 76 (factor -> atom .)
   yacc.py:2687:    pool            reduce using rule 76 (factor -> atom .)
   yacc.py:2687:    ccur            reduce using rule 76 (factor -> atom .)
   yacc.py:2687:    fi              reduce using rule 76 (factor -> atom .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 84
   yacc.py:2563:
   yacc.py:2565:    (77) factor -> opar . expr cpar
   yacc.py:2565:    (78) factor -> opar . expr error
   yacc.py:2565:    (80) factor -> opar . error cpar
   yacc.py:2565:    (49) expr -> . id larrow expr
   yacc.py:2565:    (50) expr -> . comp
   yacc.py:2565:    (51) comp -> . comp less op
   yacc.py:2565:    (52) comp -> . comp lesseq op
   yacc.py:2565:    (53) comp -> . comp equal op
   yacc.py:2565:    (54) comp -> . op
   yacc.py:2565:    (55) comp -> . comp less error
   yacc.py:2565:    (56) comp -> . comp lesseq error
   yacc.py:2565:    (57) comp -> . comp equal error
   yacc.py:2565:    (58) op -> . op plus term
   yacc.py:2565:    (59) op -> . op minus term
   yacc.py:2565:    (60) op -> . term
   yacc.py:2565:    (61) op -> . op plus error
   yacc.py:2565:    (62) op -> . op minus error
   yacc.py:2565:    (63) term -> . term star base_call
   yacc.py:2565:    (64) term -> . term div base_call
   yacc.py:2565:    (65) term -> . isvoid base_call
   yacc.py:2565:    (66) term -> . nox base_call
   yacc.py:2565:    (67) term -> . base_call
   yacc.py:2565:    (68) term -> . term star error
   yacc.py:2565:    (69) term -> . term div error
   yacc.py:2565:    (70) term -> . isvoid error
   yacc.py:2565:    (71) term -> . nox error
   yacc.py:2565:    (72) base_call -> . factor arroba type dot func_call
   yacc.py:2565:    (73) base_call -> . factor
   yacc.py:2565:    (74) base_call -> . error arroba type dot func_call
   yacc.py:2565:    (75) base_call -> . factor arroba error dot func_call
   yacc.py:2565:    (76) factor -> . atom
   yacc.py:2565:    (77) factor -> . opar expr cpar
   yacc.py:2565:    (78) factor -> . opar expr error
   yacc.py:2565:    (79) factor -> . error expr cpar
   yacc.py:2565:    (80) factor -> . opar error cpar
   yacc.py:2565:    (81) factor -> . factor dot func_call
   yacc.py:2565:    (82) factor -> . not expr
   yacc.py:2565:    (83) factor -> . func_call
   yacc.py:2565:    (84) factor -> . let let_list in expr
   yacc.py:2565:    (85) factor -> . let error in expr
   yacc.py:2565:    (86) factor -> . let let_list in error
   yacc.py:2565:    (87) factor -> . let let_list error expr
   yacc.py:2565:    (88) factor -> . case expr of cases_list esac
   yacc.py:2565:    (89) factor -> . case error of cases_list esac
   yacc.py:2565:    (90) factor -> . case expr of error esac
   yacc.py:2565:    (91) factor -> . case expr error cases_list esac
   yacc.py:2565:    (92) factor -> . case expr of cases_list error
   yacc.py:2565:    (93) factor -> . if expr then expr else expr fi
   yacc.py:2565:    (94) factor -> . if error then expr else expr fi
   yacc.py:2565:    (95) factor -> . if expr then error else expr fi
   yacc.py:2565:    (96) factor -> . if expr then expr else error fi
   yacc.py:2565:    (97) factor -> . if expr error expr else expr fi
   yacc.py:2565:    (98) factor -> . if expr then expr error error expr fi
   yacc.py:2565:    (99) factor -> . if expr then expr error expr fi
   yacc.py:2565:    (100) factor -> . if expr then expr else expr error
   yacc.py:2565:    (101) factor -> . if error fi
   yacc.py:2565:    (102) factor -> . while expr loop expr pool
   yacc.py:2565:    (103) factor -> . while error loop expr pool
   yacc.py:2565:    (104) factor -> . while expr loop error pool
   yacc.py:2565:    (105) factor -> . while expr loop expr error
   yacc.py:2565:    (106) factor -> . while expr error expr loop expr pool
   yacc.py:2565:    (107) factor -> . while expr error expr pool
   yacc.py:2565:    (108) atom -> . num
   yacc.py:2565:    (109) atom -> . id
   yacc.py:2565:    (110) atom -> . new type
   yacc.py:2565:    (111) atom -> . new error
   yacc.py:2565:    (112) atom -> . ocur block ccur
   yacc.py:2565:    (113) atom -> . error block ccur
   yacc.py:2565:    (114) atom -> . ocur error ccur
   yacc.py:2565:    (115) atom -> . ocur block error
   yacc.py:2565:    (116) atom -> . true
   yacc.py:2565:    (117) atom -> . false
   yacc.py:2565:    (118) atom -> . string
   yacc.py:2565:    (123) func_call -> . id opar args cpar
   yacc.py:2565:    (124) func_call -> . id opar error cpar
   yacc.py:2565:    (125) func_call -> . error opar args cpar
   yacc.py:2566:
   yacc.py:2687:    error           shift and go to state 133
   yacc.py:2687:    id              shift and go to state 74
   yacc.py:2687:    isvoid          shift and go to state 79
   yacc.py:2687:    nox             shift and go to state 80
   yacc.py:2687:    opar            shift and go to state 84
   yacc.py:2687:    not             shift and go to state 85
   yacc.py:2687:    let             shift and go to state 86
   yacc.py:2687:    case            shift and go to state 87
   yacc.py:2687:    if              shift and go to state 88
   yacc.py:2687:    while           shift and go to state 89
   yacc.py:2687:    num             shift and go to state 90
   yacc.py:2687:    new             shift and go to state 91
   yacc.py:2687:    ocur            shift and go to state 92
   yacc.py:2687:    true            shift and go to state 93
   yacc.py:2687:    false           shift and go to state 94
   yacc.py:2687:    string          shift and go to state 95
   yacc.py:2689:
   yacc.py:2714:    expr                           shift and go to state 132
   yacc.py:2714:    comp                           shift and go to state 75
   yacc.py:2714:    op                             shift and go to state 76
   yacc.py:2714:    term                           shift and go to state 77
   yacc.py:2714:    base_call                      shift and go to state 78
   yacc.py:2714:    factor                         shift and go to state 81
   yacc.py:2714:    func_call                      shift and go to state 82
   yacc.py:2714:    atom                           shift and go to state 83
   yacc.py:2561:
   yacc.py:2562:state 85
   yacc.py:2563:
   yacc.py:2565:    (82) factor -> not . expr
   yacc.py:2565:    (49) expr -> . id larrow expr
   yacc.py:2565:    (50) expr -> . comp
   yacc.py:2565:    (51) comp -> . comp less op
   yacc.py:2565:    (52) comp -> . comp lesseq op
   yacc.py:2565:    (53) comp -> . comp equal op
   yacc.py:2565:    (54) comp -> . op
   yacc.py:2565:    (55) comp -> . comp less error
   yacc.py:2565:    (56) comp -> . comp lesseq error
   yacc.py:2565:    (57) comp -> . comp equal error
   yacc.py:2565:    (58) op -> . op plus term
   yacc.py:2565:    (59) op -> . op minus term
   yacc.py:2565:    (60) op -> . term
   yacc.py:2565:    (61) op -> . op plus error
   yacc.py:2565:    (62) op -> . op minus error
   yacc.py:2565:    (63) term -> . term star base_call
   yacc.py:2565:    (64) term -> . term div base_call
   yacc.py:2565:    (65) term -> . isvoid base_call
   yacc.py:2565:    (66) term -> . nox base_call
   yacc.py:2565:    (67) term -> . base_call
   yacc.py:2565:    (68) term -> . term star error
   yacc.py:2565:    (69) term -> . term div error
   yacc.py:2565:    (70) term -> . isvoid error
   yacc.py:2565:    (71) term -> . nox error
   yacc.py:2565:    (72) base_call -> . factor arroba type dot func_call
   yacc.py:2565:    (73) base_call -> . factor
   yacc.py:2565:    (74) base_call -> . error arroba type dot func_call
   yacc.py:2565:    (75) base_call -> . factor arroba error dot func_call
   yacc.py:2565:    (76) factor -> . atom
   yacc.py:2565:    (77) factor -> . opar expr cpar
   yacc.py:2565:    (78) factor -> . opar expr error
   yacc.py:2565:    (79) factor -> . error expr cpar
   yacc.py:2565:    (80) factor -> . opar error cpar
   yacc.py:2565:    (81) factor -> . factor dot func_call
   yacc.py:2565:    (82) factor -> . not expr
   yacc.py:2565:    (83) factor -> . func_call
   yacc.py:2565:    (84) factor -> . let let_list in expr
   yacc.py:2565:    (85) factor -> . let error in expr
   yacc.py:2565:    (86) factor -> . let let_list in error
   yacc.py:2565:    (87) factor -> . let let_list error expr
   yacc.py:2565:    (88) factor -> . case expr of cases_list esac
